139:#define NDS_VEC_MSK_VLE8_V(VD, RS1)             VEC_MSK_VL_V("vle8.v", VD, RS1)
648:#define NDS_VEC_MSK_VMACC_VV(VD, VS1, VS2)          VEC_MSK_VVV("vmacc.vv", VD, VS1, VS2)
649:#define NDS_VEC_MSK_VMACC_VX(VD, RS1, VS2)          VEC_MSK_VXV("vmacc.vx", VD, RS1, VS2)
650:#define NDS_VEC_MSK_VNMSAC_VV(VD, VS1, VS2)         VEC_MSK_VVV("vnmsac.vv", VD, VS1, VS2)
651:#define NDS_VEC_MSK_VNMSAC_VX(VD, RS1, VS2)         VEC_MSK_VXV("vnmsac.vx", VD, RS1, VS2)
652:#define NDS_VEC_MSK_VMADD_VV(VD, VS1, VS2)          VEC_MSK_VVV("vmadd.vv", VD, VS1, VS2)
653:#define NDS_VEC_MSK_VMADD_VX(VD, RS1, VS2)          VEC_MSK_VXV("vmadd.vx", VD, RS1, VS2)
654:#define NDS_VEC_MSK_VNMSUB_VV(VD, VS1, VS2)         VEC_MSK_VVV("vnmsub.vv", VD, VS1, VS2)
655:#define NDS_VEC_MSK_VNMSUB_VX(VD, RS1, VS2)         VEC_MSK_VXV("vnmsub.vx", VD, RS1, VS2)
657:#define NDS_VEC_MSK_VWMACCU_VV(VD, VS1, VS2)        VEC_MSK_VVV("vwmaccu.vv", VD, VS1, VS2)
658:#define NDS_VEC_MSK_VWMACCU_VX(VD, RS1, VS2)        VEC_MSK_VXV("vwmaccu.vx", VD, RS1, VS2)
659:#define NDS_VEC_MSK_VWMACC_VV(VD, VS1, VS2)         VEC_MSK_VVV("vwmacc.vv", VD, VS1, VS2)
660:#define NDS_VEC_MSK_VWMACC_VX(VD, RS1, VS2)         VEC_MSK_VXV("vwmacc.vx", VD, RS1, VS2)
661:#define NDS_VEC_MSK_VWMACCSU_VV(VD, VS1, VS2)       VEC_MSK_VVV("vwmaccsu.vv", VD, VS1, VS2)
662:#define NDS_VEC_MSK_VWMACCSU_VX(VD, RS1, VS2)       VEC_MSK_VXV("vwmaccsu.vx", VD, RS1, VS2)
663:#define NDS_VEC_MSK_VWMACCUS_VX(VD, RS1, VS2)       VEC_MSK_VXV("vwmaccus.vx", VD, RS1, VS2)
667:#define NDS_VEC_MSK_VQMACCU_VV(VD, VS1, VS2)        VEC_MSK_VVV("vqmaccu.vv", VD, VS1, VS2)
668:#define NDS_VEC_MSK_VQMACCU_VX(VD, RS1, VS2)        VEC_MSK_VXV("vqmaccu.vx", VD, RS1, VS2)
669:#define NDS_VEC_MSK_VQMACC_VV(VD, VS1, VS2)         VEC_MSK_VVV("vqmacc.vv",  VD, VS1, VS2)
670:#define NDS_VEC_MSK_VQMACC_VX(VD, RS1, VS2)         VEC_MSK_VXV("vqmacc.vx",  VD, RS1, VS2)
671:#define NDS_VEC_MSK_VQMACCSU_VV(VD, VS1, VS2)       VEC_MSK_VVV("vqmaccsu.vv",VD, VS1, VS2)
672:#define NDS_VEC_MSK_VQMACCSU_VX(VD, RS1, VS2)       VEC_MSK_VXV("vqmaccsu.vx",VD, RS1, VS2)
673:#define NDS_VEC_MSK_VQMACCUS_VX(VD, RS1, VS2)       VEC_MSK_VXV("vqmaccus.vx",VD, RS1, VS2)
687:#define NDS_VEC_MSK_VSADDU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vsaddu.vv", VD, VS2, VS1)
688:#define NDS_VEC_MSK_VSADDU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vsaddu.vx", VD, VS2, RS1)
689:#define NDS_VEC_MSK_VSADDU_VI(VD, VS2, IMM)         VEC_MSK_VVI("vsaddu.vi", VD, VS2, IMM)
690:#define NDS_VEC_MSK_VSADD_VV(VD, VS2, VS1)          VEC_MSK_VVV("vsadd.vv", VD, VS2, VS1)
691:#define NDS_VEC_MSK_VSADD_VX(VD, VS2, RS1)          VEC_MSK_VVX("vsadd.vx", VD, VS2, RS1)
692:#define NDS_VEC_MSK_VSADD_VI(VD, VS2, IMM)          VEC_MSK_VVI("vsadd.vi", VD, VS2, IMM)
693:#define NDS_VEC_MSK_VSSUBU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vssubu.vv", VD, VS2, VS1)
694:#define NDS_VEC_MSK_VSSUBU_VX(VD, VS2, RS1)         VEC_MSK_VVX("vssubu.vx", VD, VS2, RS1)
695:#define NDS_VEC_MSK_VSSUB_VV(VD, VS2, VS1)          VEC_MSK_VVV("vssub.vv", VD, VS2, VS1)
696:#define NDS_VEC_MSK_VSSUB_VX(VD, VS2, RS1)          VEC_MSK_VVX("vssub.vx", VD, VS2, RS1)
698:#define NDS_VEC_MSK_VAADD_VV(VD, VS2, VS1)          VEC_MSK_VVV("vaadd.vv", VD, VS2, VS1)
699:#define NDS_VEC_MSK_VAADD_VX(VD, VS2, RS1)          VEC_MSK_VVX("vaadd.vx", VD, VS2, RS1)
701:#define NDS_VEC_MSK_VASUB_VV(VD, VS2, VS1)          VEC_MSK_VVV("vasub.vv", VD, VS2, VS1)
702:#define NDS_VEC_MSK_VASUB_VX(VD, VS2, RS1)          VEC_MSK_VVX("vasub.vx", VD, VS2, RS1)
704:#define NDS_VEC_MSK_VAADDU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vaaddu.vv", VD, VS2, VS1)
705:#define NDS_VEC_MSK_VAADDU_VX(VD, VS2, RS1)         VEC_MSK_VVV("vaaddu.vx", VD, VS2, RS1)
706:#define NDS_VEC_MSK_VASUBU_VV(VD, VS2, VS1)         VEC_MSK_VVV("vasubu.vv", VD, VS2, VS1)
707:#define NDS_VEC_MSK_VASUBU_VX(VD, VS2, RS1)         VEC_MSK_VVV("vasubu.vx", VD, VS2, RS1)
710:#define NDS_VEC_MSK_VSMUL_VV(VD, VS2, VS1)          VEC_MSK_VVV("vsmul.vv", VD, VS2, VS1)
711:#define NDS_VEC_MSK_VSMUL_VX(VD, VS2, RS1)          VEC_MSK_VVX("vsmul.vx", VD, VS2, RS1)
720:#define NDS_VEC_MSK_VSSRL_VV(VD, VS2, VS1)          VEC_MSK_VVV("vssrl.vv", VD, VS2, VS1)
721:#define NDS_VEC_MSK_VSSRL_VX(VD, VS2, RS1)          VEC_MSK_VVX("vssrl.vx", VD, VS2, RS1)
722:#define NDS_VEC_MSK_VSSRL_VI(VD, VS2, UIMM)         VEC_MSK_VVI("vssrl.vi", VD, VS2, UIMM)
723:#define NDS_VEC_MSK_VSSRA_VV(VD, VS2, VS1)          VEC_MSK_VVV("vssra.vv", VD, VS2, VS1)
724:#define NDS_VEC_MSK_VSSRA_VX(VD, VS2, RS1)          VEC_MSK_VVX("vssra.vx", VD, VS2, RS1)
725:#define NDS_VEC_MSK_VSSRA_VI(VD, VS2, UIMM)         VEC_MSK_VVI("vssra.vi", VD, VS2, UIMM)
727:#define NDS_VEC_MSK_VNCLIPU_WV(VD, VS2, VS1)        VEC_MSK_VVV("vnclipu.wv", VD, VS2, VS1)
728:#define NDS_VEC_MSK_VNCLIPU_WX(VD, VS2, RS1)        VEC_MSK_VVX("vnclipu.wx", VD, VS2, RS1)
729:#define NDS_VEC_MSK_VNCLIPU_WI(VD, VS2, UIMM)        VEC_MSK_VVI("vnclipu.wi", VD, VS2, UIMM)
730:#define NDS_VEC_MSK_VNCLIP_WV(VD, VS2, VS1)         VEC_MSK_VVV("vnclip.wv", VD, VS2, VS1)
731:#define NDS_VEC_MSK_VNCLIP_WX(VD, VS2, RS1)         VEC_MSK_VVX("vnclip.wx", VD, VS2, RS1)
732:#define NDS_VEC_MSK_VNCLIP_WI(VD, VS2, UIMM)         VEC_MSK_VVI("vnclip.wi", VD, VS2, UIMM)
734:#define NDS_VEC_MSK_VNCLIPU_VV                      NDS_VEC_MSK_VNCLIPU_WV
735:#define NDS_VEC_MSK_VNCLIPU_VX                      NDS_VEC_MSK_VNCLIPU_WX
736:#define NDS_VEC_MSK_VNCLIPU_VI                      NDS_VEC_MSK_VNCLIPU_WI
737:#define NDS_VEC_MSK_VNCLIP_VV                       NDS_VEC_MSK_VNCLIP_WV
738:#define NDS_VEC_MSK_VNCLIP_VX                       NDS_VEC_MSK_VNCLIP_WX
739:#define NDS_VEC_MSK_VNCLIP_VI                       NDS_VEC_MSK_VNCLIP_WI
742:#define NDS_VEC_MSK_VFADD_VV(VD, VS2, VS1)          VEC_MSK_VVV("vfadd.vv", VD, VS2, VS1)
743:#define NDS_VEC_MSK_VFADD_VF(VD, VS2, RS1)          VEC_MSK_VVF("vfadd.vf", VD, VS2, RS1)
744:#define NDS_VEC_MSK_VFSUB_VV(VD, VS2, VS1)          VEC_MSK_VVV("vfsub.vv", VD, VS2, VS1)
745:#define NDS_VEC_MSK_VFSUB_VF(VD, VS2, RS1)          VEC_MSK_VVF("vfsub.vf", VD, VS2, RS1)
746:#define NDS_VEC_MSK_VFRSUB_VF(VD, VS2, RS1)         VEC_MSK_VVF("vfrsub.vf", VD, VS2, RS1)
748:#define NDS_VEC_MSK_VFWADD_VV(VD, VS2, VS1)         VEC_MSK_VVV("vfwadd.vv", VD, VS2, VS1)
749:#define NDS_VEC_MSK_VFWADD_VF(VD, VS2, RS1)         VEC_MSK_VVF("vfwadd.vf", VD, VS2, RS1)
750:#define NDS_VEC_MSK_VFWSUB_VV(VD, VS2, VS1)         VEC_MSK_VVV("vfwsub.vv", VD, VS2, VS1)
751:#define NDS_VEC_MSK_VFWSUB_VF(VD, VS2, RS1)         VEC_MSK_VVF("vfwsub.vf", VD, VS2, RS1)
752:#define NDS_VEC_MSK_VFWADD_WV(VD, VS2, VS1)         VEC_MSK_VWV("vfwadd.wv", VD, VS2, VS1)
753:#define NDS_VEC_MSK_VFWADD_WF(VD, VS2, RS1)         VEC_MSK_VWF("vfwadd.wf", VD, VS2, RS1)
754:#define NDS_VEC_MSK_VFWSUB_WV(VD, VS2, VS1)         VEC_MSK_VWV("vfwsub.wv", VD, VS2, VS1)
755:#define NDS_VEC_MSK_VFWSUB_WF(VD, VS2, RS1)         VEC_MSK_VWF("vfwsub.wf", VD, VS2, RS1)
757:#define NDS_VEC_MSK_VFMUL_VV(VD, VS2, VS1)          VEC_MSK_VVV("vfmul.vv", VD, VS2, VS1)
758:#define NDS_VEC_MSK_VFMUL_VF(VD, VS2, RS1)          VEC_MSK_VVF("vfmul.vf", VD, VS2, RS1)
759:#define NDS_VEC_MSK_VFDIV_VV(VD, VS2, VS1)          VEC_MSK_VVV("vfdiv.vv", VD, VS2, VS1)
760:#define NDS_VEC_MSK_VFDIV_VF(VD, VS2, RS1)          VEC_MSK_VVF("vfdiv.vf", VD, VS2, RS1)
761:#define NDS_VEC_MSK_VFRDIV_VF(VD, VS2, RS1)         VEC_MSK_VVF("vfrdiv.vf", VD, VS2, RS1)
763:#define NDS_VEC_MSK_VFWMUL_VV(VD, VS2, VS1)         VEC_MSK_VVV("vfwmul.vv", VD, VS2, VS1)
764:#define NDS_VEC_MSK_VFWMUL_VF(VD, VS2, RS1)         VEC_MSK_VVF("vfwmul.vf", VD, VS2, RS1)
766:#define NDS_VEC_MSK_VFMACC_VV(VD, VS1, VS2)         VEC_MSK_VVV("vfmacc.vv", VD, VS1, VS2)
767:#define NDS_VEC_MSK_VFMACC_VF(VD, RS1, VS2)         VEC_MSK_VFV("vfmacc.vf", VD, RS1, VS2)
768:#define NDS_VEC_MSK_VFNMACC_VV(VD, VS1, VS2)        VEC_MSK_VVV("vfnmacc.vv", VD, VS1, VS2)
769:#define NDS_VEC_MSK_VFNMACC_VF(VD, RS1, VS2)        VEC_MSK_VFV("vfnmacc.vf", VD, RS1, VS2)
770:#define NDS_VEC_MSK_VFMSAC_VV(VD, VS1, VS2)         VEC_MSK_VVV("vfmsac.vv", VD, VS1, VS2)
771:#define NDS_VEC_MSK_VFMSAC_VF(VD, RS1, VS2)         VEC_MSK_VFV("vfmsac.vf", VD, RS1, VS2)
772:#define NDS_VEC_MSK_VFNMSAC_VV(VD, VS1, VS2)        VEC_MSK_VVV("vfnmsac.vv", VD, VS1, VS2)
773:#define NDS_VEC_MSK_VFNMSAC_VF(VD, RS1, VS2)        VEC_MSK_VFV("vfnmsac.vf", VD, RS1, VS2)
774:#define NDS_VEC_MSK_VFMADD_VV(VD, VS1, VS2)         VEC_MSK_VVV("vfmadd.vv", VD, VS1, VS2)
775:#define NDS_VEC_MSK_VFMADD_VF(VD, RS1, VS2)         VEC_MSK_VFV("vfmadd.vf", VD, RS1, VS2)
776:#define NDS_VEC_MSK_VFNMADD_VV(VD, VS1, VS2)        VEC_MSK_VVV("vfnmadd.vv", VD, VS1, VS2)
777:#define NDS_VEC_MSK_VFNMADD_VF(VD, RS1, VS2)        VEC_MSK_VFV("vfnmadd.vf", VD, RS1, VS2)
778:#define NDS_VEC_MSK_VFMSUB_VV(VD, VS1, VS2)         VEC_MSK_VVV("vfmsub.vv", VD, VS1, VS2)
779:#define NDS_VEC_MSK_VFMSUB_VF(VD, RS1, VS2)         VEC_MSK_VFV("vfmsub.vf", VD, RS1, VS2)
780:#define NDS_VEC_MSK_VFNMSUB_VV(VD, VS1, VS2)        VEC_MSK_VVV("vfnmsub.vv", VD, VS1, VS2)
781:#define NDS_VEC_MSK_VFNMSUB_VF(VD, RS1, VS2)        VEC_MSK_VFV("vfnmsub.vf", VD, RS1, VS2)
784:#define NDS_VEC_MSK_VFWMACC_VV(VD, VS1, VS2)        VEC_MSK_VVV("vfwmacc.vv", VD, VS1, VS2)
785:#define NDS_VEC_MSK_VFWMACC_VF(VD, RS1, VS2)        VEC_MSK_VFV("vfwmacc.vf", VD, RS1, VS2)
786:#define NDS_VEC_MSK_VFWNMACC_VV(VD, VS1, VS2)       VEC_MSK_VVV("vfwnmacc.vv", VD, VS1, VS2)
787:#define NDS_VEC_MSK_VFWNMACC_VF(VD, RS1, VS2)       VEC_MSK_VFV("vfwnmacc.vf", VD, RS1, VS2)
788:#define NDS_VEC_MSK_VFWMSAC_VV(VD, VS1, VS2)        VEC_MSK_VVV("vfwmsac.vv", VD, VS1, VS2)
789:#define NDS_VEC_MSK_VFWMSAC_VF(VD, RS1, VS2)        VEC_MSK_VFV("vfwmsac.vf", VD, RS1, VS2)
790:#define NDS_VEC_MSK_VFWNMSAC_VV(VD, VS1, VS2)       VEC_MSK_VVV("vfwnmsac.vv", VD, VS1, VS2)
791:#define NDS_VEC_MSK_VFWNMSAC_VF(VD, RS1, VS2)       VEC_MSK_VFV("vfwnmsac.vf", VD, RS1, VS2)
793:#define NDS_VEC_MSK_VFSQRT_V(VD, VS2)               VEC_MSK_VV("vfsqrt.v", VD, VS2)
795:#define NDS_VEC_MSK_VFRECE7_V(VD, VS2)              VEC_MSK_VV("vfrece7.v", VD, VS2)        //v1.0 append
797:#define NDS_VEC_MSK_VFRSQRTE7_V(VD, VS2)            VEC_MSK_VV("vfrsqrte7.v", VD, VS2)      //v1.0 append
799:#define NDS_VEC_MSK_VFMIN_VV(VD, VS2, VS1)          VEC_MSK_VVV("vfmin.vv", VD, VS2, VS1)
800:#define NDS_VEC_MSK_VFMIN_VF(VD, VS2, RS1)          VEC_MSK_VVF("vfmin.vf", VD, VS2, RS1)
802:#define NDS_VEC_MSK_VFMAX_VV(VD, VS2, VS1)          VEC_MSK_VVV("vfmax.vv", VD, VS2, VS1)
803:#define NDS_VEC_MSK_VFMAX_VF(VD, VS2, RS1)          VEC_MSK_VVF("vfmax.vf", VD, VS2, RS1)
805:#define NDS_VEC_MSK_VFSGNJ_VV(VD, VS2, VS1)         VEC_MSK_VVV("vfsgnj.vv", VD, VS2, VS1)
806:#define NDS_VEC_MSK_VFSGNJ_VF(VD, VS2, RS1)         VEC_MSK_VVF("vfsgnj.vf", VD, VS2, RS1)
807:#define NDS_VEC_MSK_VFSGNJN_VV(VD, VS2, VS1)        VEC_MSK_VVV("vfsgnjn.vv", VD, VS2, VS1)
808:#define NDS_VEC_MSK_VFSGNJN_VF(VD, VS2, RS1)        VEC_MSK_VVF("vfsgnjn.vf", VD, VS2, RS1)
809:#define NDS_VEC_MSK_VFSGNJX_VV(VD, VS2, VS1)        VEC_MSK_VVV("vfsgnjx.vv", VD, VS2, VS1)
810:#define NDS_VEC_MSK_VFSGNJX_VF(VD, VS2, RS1)        VEC_MSK_VVF("vfsgnjx.vf", VD, VS2, RS1)
812:#define NDS_VEC_MSK_VMFEQ_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmfeq.vv", VD, VS2, VS1)
813:#define NDS_VEC_MSK_VMFEQ_VF(VD, VS2, RS1)          VEC_MSK_VVF("vmfeq.vf", VD, VS2, RS1)
815:#define NDS_VEC_MSK_VMFNE_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmfne.vv", VD, VS2, VS1)
816:#define NDS_VEC_MSK_VMFNE_VF(VD, VS2, RS1)          VEC_MSK_VVF("vmfne.vf", VD, VS2, RS1)
818:#define NDS_VEC_MSK_VMFLT_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmflt.vv", VD, VS2, VS1)
819:#define NDS_VEC_MSK_VMFLT_VF(VD, VS2, RS1)          VEC_MSK_VVF("vmflt.vf", VD, VS2, RS1)
821:#define NDS_VEC_MSK_VMFLE_VV(VD, VS2, VS1)          VEC_MSK_VVV("vmfle.vv", VD, VS2, VS1)
822:#define NDS_VEC_MSK_VMFLE_VF(VD, VS2, RS1)          VEC_MSK_VVF("vmfle.vf", VD, VS2, RS1)
824:#define NDS_VEC_MSK_VMFGT_VF(VD, VS2, RS1)          VEC_MSK_VVF("vmfgt.vf", VD, VS2, RS1)
826:#define NDS_VEC_MSK_VMFGE_VF(VD, VS2, RS1)          VEC_MSK_VVF("vmfge.vf", VD, VS2, RS1)
832:#define NDS_VEC_MSK_VFCLASS_V(VD, VS2)              VEC_MSK_VV("vfclass.v", VD, VS2)
840:#define NDS_VEC_MSK_VFCVT_XU_F_V(VD, VS2)           VEC_MSK_VXUFV("vfcvt.xu.f.v", VD, VS2)
841:#define NDS_VEC_MSK_VFCVT_X_F_V(VD, VS2)            VEC_MSK_VXFV("vfcvt.x.f.v", VD, VS2)
842:#define NDS_VEC_MSK_VFCVT_RTZ_XU_F_V(VD, VS2)       VEC_MSK_VXUFV("vfcvt.rtz.xu.f.v", VD, VS2)  //v0.9 append
843:#define NDS_VEC_MSK_VFCVT_RTZ_X_F_V(VD, VS2)        VEC_MSK_VXFV("vfcvt.rtz.x.f.v", VD, VS2)    //v0.9 append
844:#define NDS_VEC_MSK_VFCVT_F_XU_V(VD, VS2)           VEC_MSK_VFXUV("vfcvt.f.xu.v", VD, VS2)
845:#define NDS_VEC_MSK_VFCVT_F_X_V(VD, VS2)            VEC_MSK_VFXV("vfcvt.f.x.v", VD, VS2)
847:#define NDS_VEC_MSK_VFWCVT_XU_F_V(VD, VS2)          VEC_MSK_VXUFV("vfwcvt.xu.f.v", VD, VS2)
848:#define NDS_VEC_MSK_VFWCVT_X_F_V(VD, VS2)           VEC_MSK_VXFV("vfwcvt.x.f.v", VD, VS2)
849:#define NDS_VEC_MSK_VFWCVT_RTZ_XU_F_V(VD, VS2)      VEC_MSK_VXUFV("vfwcvt.rtz.xu.f.v", VD, VS2) //v0.9 append
850:#define NDS_VEC_MSK_VFWCVT_RTZ_X_F_V(VD, VS2)       VEC_MSK_VXFV("vfwcvt.rtz.x.f.v", VD, VS2)   //v0.9 append
851:#define NDS_VEC_MSK_VFWCVT_F_XU_V(VD, VS2)          VEC_MSK_VFXUV("vfwcvt.f.xu.v", VD, VS2)
852:#define NDS_VEC_MSK_VFWCVT_F_X_V(VD, VS2)           VEC_MSK_VFXV("vfwcvt.f.x.v", VD, VS2)
853:#define NDS_VEC_MSK_VFWCVT_F_F_V(VD, VS2)           VEC_MSK_VFFV("vfwcvt.f.f.v", VD, VS2)
855:#define NDS_VEC_MSK_VFNCVT_XU_F_W(VD, VS2)          VEC_MSK_VXUFV("vfncvt.xu.f.w", VD, VS2)
856:#define NDS_VEC_MSK_VFNCVT_X_F_W(VD, VS2)           VEC_MSK_VXFV("vfncvt.x.f.w", VD, VS2)
857:#define NDS_VEC_MSK_VFNCVT_RTZ_XU_F_V(VD, VS2)      VEC_MSK_VXUFV("vfncvt.rtz.xu.f.v", VD, VS2) //v0.9 append
858:#define NDS_VEC_MSK_VFNCVT_RTZ_X_F_V(VD, VS2)       VEC_MSK_VXFV("vfncvt.rtz.x.f.v", VD, VS2)   //v0.9 append
859:#define NDS_VEC_MSK_VFNCVT_F_XU_W(VD, VS2)          VEC_MSK_VFXUV("vfncvt.f.xu.w", VD, VS2)
860:#define NDS_VEC_MSK_VFNCVT_F_X_W(VD, VS2)           VEC_MSK_VFXV("vfncvt.f.x.w", VD, VS2)
861:#define NDS_VEC_MSK_VFNCVT_F_F_W(VD, VS2)           VEC_MSK_VFFV("vfncvt.f.f.w", VD, VS2)
862:#define NDS_VEC_MSK_VFNCVT_ROD_F_F_W(VD, VS2)       VEC_MSK_VFFV("vfncvt.rod.f.f.w", VD, VS2)   //v0.9 append
864:#define NDS_VEC_MSK_VFNCVT_XU_F_V                   NDS_VEC_MSK_VFNCVT_XU_F_W
865:#define NDS_VEC_MSK_VFNCVT_X_F_V                    NDS_VEC_MSK_VFNCVT_X_F_W
866:#define NDS_VEC_MSK_VFNCVT_F_XU_V                   NDS_VEC_MSK_VFNCVT_F_XU_W
867:#define NDS_VEC_MSK_VFNCVT_F_X_V                    NDS_VEC_MSK_VFNCVT_F_X_W
868:#define NDS_VEC_MSK_VFNCVT_F_F_V                    NDS_VEC_MSK_VFNCVT_F_F_W
870:#define NDS_VEC_MSK_VFNCVT_ROD_F_F_W(VD, VS2)       VEC_MSK_VFFV("vfncvt.rod.f.f.w", VD, VS2)
873:#define NDS_VEC_MSK_VREDSUM_VS(VD, VS2, VS1)        VEC_MSK_VVS("vredsum.vs", VD, VS2, VS1)
874:#define NDS_VEC_MSK_VREDMAXU_VS(VD, VS2, VS1)       VEC_MSK_VVS("vredmaxu.vs", VD, VS2, VS1)
875:#define NDS_VEC_MSK_VREDMAX_VS(VD, VS2, VS1)        VEC_MSK_VVS("vredmax.vs", VD, VS2, VS1)
876:#define NDS_VEC_MSK_VREDMINU_VS(VD, VS2, VS1)       VEC_MSK_VVS("vredminu.vs", VD, VS2, VS1)
877:#define NDS_VEC_MSK_VREDMIN_VS(VD, VS2, VS1)        VEC_MSK_VVS("vredmin.vs", VD, VS2, VS1)
878:#define NDS_VEC_MSK_VREDAND_VS(VD, VS2, VS1)        VEC_MSK_VVS("vredand.vs", VD, VS2, VS1)
879:#define NDS_VEC_MSK_VREDOR_VS(VD, VS2, VS1)         VEC_MSK_VVS("vredor.vs", VD, VS2, VS1)
880:#define NDS_VEC_MSK_VREDXOR_VS(VD, VS2, VS1)        VEC_MSK_VVS("vredxor.vs", VD, VS2, VS1)
882:#define NDS_VEC_MSK_VWREDSUMU_VS(VD, VS2, VS1)      VEC_MSK_VVS("vwredsumu.vs", VD, VS2, VS1)
883:#define NDS_VEC_MSK_VWREDSUM_VS(VD, VS2, VS1)       VEC_MSK_VVS("vwredsum.vs", VD, VS2, VS1)
885:#define NDS_VEC_MSK_VFREDOSUM_VS(VD, VS2, VS1)      VEC_MSK_VVS("vfredosum.vs", VD, VS2, VS1)
886:#define NDS_VEC_MSK_VFREDSUM_VS(VD, VS2, VS1)       VEC_MSK_VVS("vfredsum.vs", VD, VS2, VS1)
887:#define NDS_VEC_MSK_VFREDMAX_VS(VD, VS2, VS1)       VEC_MSK_VVS("vfredmax.vs", VD, VS2, VS1)
888:#define NDS_VEC_MSK_VFREDMIN_VS(VD, VS2, VS1)       VEC_MSK_VVS("vfredmin.vs", VD, VS2, VS1)
890:#define NDS_VEC_MSK_VFWREDOSUM_VS(VD, VS2, VS1)     VEC_MSK_VVS("vfwredosum.vs", VD, VS2, VS1)
891:#define NDS_VEC_MSK_VFWREDSUM_VS(VD, VS2, VS1)      VEC_MSK_VVS("vfwredsum.vs", VD, VS2, VS1)
894:#define NDS_VEC_MSK_VCPOP_M(RD, VS2)                VEC_MSK_VM("vcpop.m", RD, VS2)      //v1.0 change
896:#define NDS_VEC_MSK_VPOPC_M(RD, VS2)                NDS_VEC_MSK_VCPOP_M                 //v1.0 change
898:#define NDS_VEC_MSK_VMPOPC_M                        NDS_MSK_VEC_VPOPC_M
901:#define NDS_VEC_MSK_VFIRST_M(RD, VS2)               VEC_MSK_VM("vfirst.m", RD, VS2)
903:#define NDS_VEC_MSK_VMFIRST_M                        NDS_VEC_MSK_VFIRST_M
906:#define NDS_VEC_MSK_VMSBF_M(VD, VS2)                VEC_MSK_VV("vmsbf.m", VD, VS2)
908:#define NDS_VEC_MSK_VMSIF_M(VD, VS2)                VEC_MSK_VV("vmsif.m", VD, VS2)
910:#define NDS_VEC_MSK_VMSOF_M(VD, VS2)                VEC_MSK_VV("vmsof.m", VD, VS2)
912:#define NDS_VEC_MSK_VIOTA_M(VD, VS2)                VEC_MSK_VV("viota.m", VD, VS2)
914:#define NDS_VEC_MSK_VID_V(VD)                       VEC_MSK_V("vid.v", VD)
927:#define NDS_VEC_MSK_VSLIDEUP_VX(VD, VS2, RS1)       VEC_MSK_VVX("vslideup.vx", VD, VS2, RS1)
928:#define NDS_VEC_MSK_VSLIDEUP_VI(VD, VS2, UIMM)      VEC_MSK_VVI("vslideup.vi", VD, VS2, UIMM)
930:#define NDS_VEC_MSK_VSLIDEDOWN_VX(VD, VS2, RS1)     VEC_MSK_VVX("vslidedown.vx", VD, VS2, RS1)
931:#define NDS_VEC_MSK_VSLIDEDOWN_VI(VD, VS2, UIMM)    VEC_MSK_VVI("vslidedown.vi", VD, VS2, UIMM)
933:#define NDS_VEC_MSK_VSLIDE1UP_VX(VD, VS2, RS1)      VEC_MSK_VVX("vslide1up.vx", VD, VS2, RS1)
934:#define NDS_VEC_MSK_VFSLIDE1UP_VF(VD, VS2, RS1)     VEC_MSK_VVF("vfslide1up.vf", VD, VS2, RS1)  //v0.9 append
936:#define NDS_VEC_MSK_VSLIDE1DOWN_VX(VD, VS2, RS1)    VEC_MSK_VVX("vslide1down.vx", VD, VS2, RS1)
937:#define NDS_VEC_MSK_VFSLIDE1DOWN_VF(VD, VS2, RS1)   VEC_MSK_VVF("vfslide1down.vf", VD, VS2, RS1)//v0.9 append
939:#define NDS_VEC_MSK_VRGATHER_VV(VD, VS2, VS1)       VEC_MSK_VVV("vrgather.vv", VD, VS2, VS1)
940:#define NDS_VEC_MSK_VRGATHER_VX(VD, VS2, RS1)       VEC_MSK_VVX("vrgather.vx", VD, VS2, RS1)
941:#define NDS_VEC_MSK_VRGATHER_VI(VD, VS2, UIMM)      VEC_MSK_VVI("vrgather.vi", VD, VS2, UIMM)
942:#define NDS_VEC_MSK_VRGATHEREI16_VV(VD, VS2, VS1)   VEC_MSK_VVV("vrgatherei16.vv", VD, VS2, VS1) //v1.0 append
948:#define NDS_VEC_MSK_VDOTU_VV(VD, VS2, VS1)          VEC_MSK_VVV("vdotu.vv", VD, VS2, VS1)
949:#define NDS_VEC_MSK_VDOT_VV(VD, VS2, VS1)           VEC_MSK_VVV("vdot.vv", VD, VS2, VS1)
951:#define NDS_VEC_MSK_VFDOT_VV(VD, VS2, VS1)          VEC_MSK_VVV("vfdot.vv", VD, VS2, VS1)
956:#define NDS_VEC_MSK_VD4DOTS_VV(VD, VS1, VS2)        VEC_MSK_VVV("vd4dots.vv", VD, VS1, VS2)
957:#define NDS_VEC_MSK_VD4DOTU_VV(VD, VS1, VS2)        VEC_MSK_VVV("vd4dotu.vv", VD, VS1, VS2)
958:#define NDS_VEC_MSK_VD4DOTSU_VV(VD, VS1, VS2)       VEC_MSK_VVV("vd4dotsu.vv", VD, VS1, VS2)
